,predicho,real,prob,glosadep,nombre_producto
14287,396,396.0,1.0,frasc capsul dur x suplement alimentici deport fin medic,"FRASCOS DE CAPSULAS DURAS X 60 ""SUPLEMENTOS ALIMENTICIOS PARA DEPORTISTAS CON FINES MEDICOS"""
14288,396,396.0,1.0,frasc capsul dur x suplement alimentici deport fin medic,"FRASCOS DE CAPSULAS DURAS X 90 ""SUPLEMENTOS ALIMENTICIOS PARA DEPORTISTAS CON FINES MEDICOS"""
14289,396,396.0,1.0,got analcol ml suplement alimentici deport fin medic,"GOTAS ANALCOLICAS DE 30 ML ""SUPLEMENTOS ALIMENTICIOS PARA DEPORTISTAS CON FINES MEDICOS"""
14290,234,234.0,0.9999988,poler algodon punt ganchill,POLERA ALGODON DE PUNTO O GANCHILLO
14291,242,242.0,0.99786264,vest muj except punt ganchill,VESTIDOS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14292,480,480.0,0.9998987,polv grafit,POLVO DE GRAFITO
14293,539,541.0,0.22537878,bas acer,BASE DE ACERO
14294,609,598.0,0.49694732,cajetin bronc,CAJETINES DE BRONCE
14295,227,740.0,0.69174933,anill rozant grafit turbin generacion eolic pal cargui miner locomotor diesel gener electr,ANILLOS ROZANTES DE GRAFITO PARA TURBINAS DE GENERACION EOLICA PALAS DE CARGUIO MINERO LOCOMOTORES DIESEL Y GENERADORES ELECTRICOS
14296,740,740.0,0.5645753,portaescobill piez brind segur escobill carbon ocuop product electromecan motor,PORTAESCOBILLAS PIEZA QUE BRINDA SEGURIDAD A LAS ESCOBILLAS DE CARBON SE OCUOPA EN LOS PRODUCTOS ELECTROMECANICOS COMO LOS MOTORES
14297,644,740.0,0.5011977,escobill carbon uso mecan empres miner transport vidri nav plastic,ESCOBILLA CARBON DE USO MECANICO PARA EMPRESAS MINERAS TRANSPORTE VIDRIOS NAVIERA PLASTICO
14298,740,740.0,0.9622032,escobill herramient,ESCOBILLAS PARA HERRAMIENTAS
14299,740,740.0,0.840235,zapat grafit pastill fren piez mecan carbon grafit,ZAPATAS GRAFITO PASTILLAS DE FRENO PIEZA MECANICA EN CARBON GRAFITO
14300,740,740.0,0.9999751,anill grafit piez mecan carbon grafit,ANILLO DE GRAFITO PIEZA MECANICA EN CARBON GRAFITO
14301,740,740.0,0.99982363,carbon herramient electr articul line blanc,CARBON PARA HERRAMIENTAS ELECTRICAS Y ARTICULOS DE LINEA BLANCA
14302,740,740.0,0.9999957,palet grafit,PALETAS DE GRAFITO
14303,270,270.0,0.26982015,mader reaserr pin,MADERAS REASERREADAS PINO
14304,270,270.0,0.9999856,mader brut dimesion pin,MADERAS EN BRUTO DIMESIONADAS DE PINO
14305,271,271.0,0.95738167,moldur mader,MOLDURAS MADERA
14306,822,822.0,0.9974343,reparacion mantencion valvul gas licuadocilindr,REPARACION MANTENCION VALVULAS DE GAS LICUADOCILINDRO
14307,174,174.0,1.0,vin cabernet sauvignon vin envas apto consum,VINO CABERNET SAUVIGNON 2017 VINO ENVASADO Y APTO PARA SU CONSUMO
14308,174,174.0,0.9999999,vin tintorer vin envas apto consum,VINO TINTORERO 2017 VINO ENVASADO Y APTO PARA SU CONSUMO
14309,174,174.0,0.98976517,lagrimillavin lagrimill envas apto consum,LAGRIMILLAVINO LAGRIMILLA ENVASADO Y APTO PARA SU CONSUMO
14310,174,174.0,0.98976517,vinovin envas apto consum,VINOVINO ENVASADO Y APTO PARA SU CONSUMO
14311,174,174.0,1.0,vin sauvignon blanc termin,VINO SAUVIGNON BLANC 2016 NO TERMINADO
14312,174,174.0,1.0,vin tintorer termin,VINO TINTORERO 2016 NO TERMINADO
14313,844,844.0,1.0,servici vinificacion,SERVICIO DE VINIFICACION
14314,816,816.0,0.8512737,servici mantencion caldederi industrial papeler gir domest,SERVICIOS DE MANTENCION EN CALDEDERIA INDUSTRIAL PAPELERA Y OTROS GIROS NO DOMESTICO
14315,431,431.0,0.99873406,tap bins tap plastic,TAPA DE BINS TAPAS PLASTICAS
14316,431,431.0,0.99873406,tap bins plastic,TAPA DE BINS PLASTICOS
14317,434,434.0,0.9999814,ban estand plastic,BANO ESTANDAR DE PLASTICO
14318,436,436.0,0.9938491,ibc lts plastic,IBC DE 1000 LTS PLASTICO
14319,431,436.0,0.8642901,contenedors bin plastic,CONTENEDORS BIN DE PLASTICO
14320,441,436.0,0.9972242,bin lts blanc plastic,BIN 300 LTS BLANCO PLASTICO
14321,436,436.0,0.99998856,bin lts isoterm plastic,BIN 800 LTS ISOTERMICO PLASTICO
14322,436,436.0,0.8083902,bins lts s tap contenedor liqu plastic,BINS 800 LTS S TAPA CONTENEDOR LIQUIDO DE PLASTICO
14323,436,436.0,0.85971105,estanqu cilindr plastic,ESTANQUE CILINDRICO PLASTICO
14324,436,436.0,0.9932487,estanqu agu plastic,ESTANQUE DE AGUA PLASTICO
14325,436,436.0,0.9525128,estanqu plastic,ESTANQUES DE PLASTICO
14326,441,441.0,0.999178,flotador x x flotador plastic jaul cultiv,FLOTADOR 1800X1300X1000 FLOTADOR PLASTICO PARA JAULAS DE CULTIVOS
14327,305,441.0,0.99431384,flotador plastic acuicultur,FLOTADORES DE PLASTICO PARA ACUICULTURA
14328,441,441.0,0.9936713,pallet retencion pallet plastic,PALLET DE RETENCION PALLET PLASTICO
14329,441,441.0,0.9668363,pallet livian pallet plastic,PALLET LIVIANO PALLET PLASTICO
14330,431,441.0,0.43328288,contrapes plastic,CONTRAPESO PLASTICO
14331,593,581.0,0.5901321,estanqu acer agu potabl capac superior litr,ESTANQUE DE ACERO PARA AGUA POTABLE O NO CON UNA CAPACIDAD SUPERIOR A 300 LITROS
14332,581,593.0,0.98155046,estanqu limpi fos capac superior litr,ESTANQUE LIMPIA FOSA CON UNA CAPACIDAD SUPERIOR A 300 LITROS
14333,782,782.0,0.989953,barand metal vehicul transport,BARANDAS DE METAL PARA VEHICULOS DE TRANSPORTE
14334,782,782.0,0.99996483,furgon cortiner estructur vehicul metal,FURGONES CORTINEROS ESTRUCTURA PARA VEHICULOS DE METAL
14335,781,783.0,0.9999964,terc eje vehicul transport,TERCER EJE VEHICULOS DE TRANSPORTE
14336,785,785.0,0.99941957,terc eje part carroceri vehicul automotor,TERCER EJE PARTES DE CARROCERIA PARA VEHICULOS AUTOMOTORES
14337,822,822.0,0.97840446,servici mantencion maquinari miner soldador,SERVICIOS DE MANTENCION MAQUINARIA MINERA SOLDADORES
14338,822,822.0,0.995033,servici mecan mantencion reparacion maquinari miner,SERVICIOS MECANICOS DE MANTENCION Y REPARACION MAQUINARIA MINERA
14339,326,308.0,0.12894663,sobr construplaz ventan correspondent,SOBRES CONSTRUPLAZA CON VENTANA CORRESPONDENCIA
14340,330,330.0,0.99734604,album fot,ALBUM DE FOTOS
14341,899,899.0,0.9849303,servici anill,SERVICIO DE ANILLADO
14342,899,899.0,0.99956876,servici estuch peg mic,SERVICIO DE ESTUCHES PEGADO MICA
14343,431,431.0,0.9998832,clamshell caj plastic embalaj kiwis kg caj,CLAMSHELL CAJAS DE PLASTICO EMBALAJE KIWIS 95 KG LA CAJA
14344,410,834.0,0.40868855,calibraj esparrag basic cort col esparrag prepar vent embal,CALIBRAJE ESPARRAGOS BASICAMENTE ES CORTAR LA COLA DEL ESPARRAGO Y PREPARARLO PARA LA VENTA NO SE EMBALAN
14345,221,221.0,1.0,fieltr burde,FIELTRO BURDEO
14346,221,221.0,0.9958229,fieltr blanc material textil mas,FIELTRO BLANCO DE MATERIAL TEXTIL MAS DEL 50%
14347,221,221.0,0.9991492,fieltr amarill material textil mas,FIELTRO AMARILLO DE MATERIAL TEXTIL MAS DEL 50%
14348,221,221.0,0.99999785,fieltr verd,FIELTRO VERDE
14349,221,221.0,1.0,fieltr burde,FIELTRO BURDEO
14350,221,221.0,0.9969097,fieltr roj material textil mas,FIELTRO ROJO DE MATERIAL TEXTIL MAS DEL 50%
14351,221,221.0,1.0,fieltr gris,FIELTRO GRIS
14352,221,221.0,0.99999976,fieltr roj,FIELTRO ROJO
14353,102,102.0,0.9999795,aceit maravill lt refin,ACEITE MARAVILLA 10 LT REFINADO
14354,412,412.0,0.99999976,used cooking oil pe aceit recilc biocombust,USED COOKING OIL PE 15% ACEITES RECILCADOS BIOCOMBUSTIBLES
14355,412,412.0,0.99999964,used cooking oil co aceit recicl biocombust,USED COOKING OIL CO 15% ACEITES RECICLADOS BIOCOMBUSTIBLES
14356,412,412.0,0.999995,used cooking oil pe aceit recicl biocombust,USED COOKING OIL PE 20% ACEITES RECICLADOS BIOCOMBUSTIBLES
14357,412,412.0,0.9999999,used cooking oil aceit recicl biocombust,USED COOKING OIL 5% ACEITES RECICLADO BIOCOMBUSTIBLE
14358,673,550.0,0.74655324,fab zinc piez chaquet cod piez vari sold,FAB DE ZINC PIEZAS CHAQUETAS CODOS PIEZAS VARIAS SOLDADAS O NO
14359,673,550.0,0.72671825,fab inox piez chaquet cod piez vari sold,FAB DE INOX PIEZAS CHAQUETAS CODOS PIEZAS VARIAS SOLDADAS O NO
14360,550,572.0,0.4543763,piez alumini duct cod gorr chin,PIEZAS DE ALUMINIO; DUCTO CODO Y GORRO CHINO
14361,609,609.0,0.91173226,prefabric alumini chaquet cod tee piez vari soport fijacion aislant termic,PREFABRICADOS DE ALUMINIO CHAQUETAS CODOS TEE PIEZAS VARIAS PARA SOPORTE Y FIJACION DE AISLANTES TERMICOS
14362,232,232.0,0.88526523,casac pol muj punt ganchill,CASACA POLAR PARA MUJER DE PUNTO O GANCHILLO
14363,234,234.0,0.99999857,poler ml punt ganchill,POLERAS ML DE PUNTO O GANCHILLO
14364,245,245.0,0.9983144,pantalon buz except punt ganchill,PANTALON BUZO EXCEPTO DE PUNTO O GANCHILLO
14365,545,609.0,0.79442316,barand galvaniz,BARANDAS GALVANIZADAS
14366,609,609.0,0.9993444,plataform metal carg descarg material,PLATAFORMAS METALICAS PARA CARGA Y DESCARGA DE MATERIALES
14367,609,609.0,0.9999746,barand provisori metal,BARANDAS PROVISORIAS METALICAS
14368,609,609.0,0.92051286,contenedor metal carr acopi,CONTENEDORES METALICOS DE CARROS DE ACOPIO
14369,609,609.0,0.77183163,barand zinc,BARANDAS ZINCADAS
14370,436,436.0,0.9999275,cristal dvh lightgr x ventan pvc,CRISTAL DVH LIGHTGREEN 2 DE 1120X2120 VENTANA DE PVC
14371,436,436.0,0.9999784,mamp x pvc bco semividri,MAMPARA DE 1800X2000 PVC BCO SEMIVIDRIADO
14372,436,436.0,0.9997842,ventan pvc correder hm x cristal term incolor,VENTANA PVC CORREDERA 1HM 1000X1000 CRISTAL TERMO INCOLORO
14373,472,436.0,0.6278613,ventan pvc line correder hn cristal termopanel x,VENTANA PVC LINEA 5000 CORREDERA 1 HN CRISTAL TERMOPANEL 1150 X 1250
14374,436,436.0,0.99553347,hoj correder pvc,HOJA CORREDERA PVC 60002
14375,436,436.0,0.99999404,ventan pvc fij x,VENTANA PVC FIJO 1350X1000
14376,436,436.0,0.99992716,ventan correder pvc x,VENTANA CORREDERA PVC 1840X1000
14377,436,436.0,0.99999547,ventan pvc bco cot p,VENTANA PVC BCO COT 071104P
14378,436,436.0,0.99996114,ventan pvc bco line correder hm cristal termopanel x,VENTANA PVC BCO LINEA 5000 CORREDERA 1 HM CRISTAL TERMOPANEL 1200 X 1600
14379,436,436.0,0.9938326,ventan guillotin pvc x,VENTANA GUILLOTINA PVC 840X1000
14380,441,436.0,0.9998883,manill dirigent pvc,MANILLA DIRIGENTE DE PVC
14381,578,578.0,0.99996877,ventan correder incolor metal,VENTANAS CORREDERA INCOLORA METALICAS
14382,578,578.0,0.99999464,ventan x term fij alumini,VENTANA 1650 X 1800 TERMO FIJO DE ALUMINIO
14383,578,578.0,0.99996877,ventan correder incolor metal,VENTANA CORREDERA INCOLORA METALICA
14384,578,578.0,0.72745544,tab kitchennett ventan alumini cocin,TAB KITCHENNETTE VENTANA DE ALUMINIO PARA COCINA
14385,199,199.0,0.99999046,tel polycotton tej fibr sintet discontinu pes superior,TELA POLYCOTTON TEJIDOS DE FIBRAS SINTETICAS DISCONTINUAS EN PESO SUPERIOR A 85%
14386,598,598.0,0.99995875,golill acer,GOLILLA DE ACERO
14387,598,598.0,0.9999999,tuerc acer,TUERCA SU4501665 DE ACERO
14388,781,781.0,0.9993781,ejes motor hp part piez accesori vehicul automotor ncp,EJES MOTOR 5 HP OTRAS PARTES PIEZAS Y ACCESORIOS DE VEHICULOS AUTOMOTORES NCP
14389,139,139.0,0.99930394,suspir,SUSPIROS
14390,139,139.0,0.9995994,suspir limen product pasteleri,SUSPIRO LIMENO PRODUCTOS DE PASTELERIA
14391,397,139.0,0.50080615,cheesecak sh,CHEESECAKE SH
14392,139,139.0,0.9963199,browni manj virut choc porc product pasteleri,BROWNIE CON MANJAR Y VIRUTA CHOC 1 PORC PRODUCTO DE PASTELERIA
14393,139,139.0,0.97670364,panacot maracu desech product reposteri,PANACOTA MARACUYA DESECHABLE PRODUCTO DE REPOSTERIA
14394,139,139.0,0.98502326,cuatr lech mang desech vag product reposteri,CUATRO LECHE CON MANGO DESECHABLE VAGA PRODUCTO DE REPOSTERIA
14395,139,139.0,0.99381894,crem brule product pasteleri,CREME BRULEE PRODUCTOS DE PASTELERIA
14396,139,139.0,0.9999342,muffins,MUFFINS
14397,139,139.0,0.9987363,tart tatin product pasteleri,TARTA TATIN PRODUCTOS DE PASTELERIA
14398,140,140.0,0.99961394,empan pin cm coc refriger,EMPANADA PINO 9 CM COCIDA REFRIGERADA
14399,488,488.0,0.9997619,vitrin,VITRINAS
14400,123,123.0,0.9999993,hel lech except form palet,HELADO DE LECHE EXCEPTO EN FORMA DE PALETA
14401,578,578.0,0.9995938,ventan alumini cristal,VENTANAS DE ALUMINIO CON CRISTAL
14402,271,271.0,0.9023919,moldur pin,MOLDURA PINO
14403,578,283.0,0.43481764,puert,PUERTAS
14404,578,283.0,0.43481764,puert,PUERTAS
14405,441,441.0,0.99512476,etiquet prim plastic,ETIQUETAS PRIME DE PLASTICO
14406,209,209.0,0.9999988,carp pvc,CARPA PVC
14407,209,209.0,0.9999988,carp pvc,CARPAS PVC
14408,250,250.0,0.6681983,traj agu pvc,TRAJE DE AGUA DE PVC
14409,427,427.0,0.99660945,duct ventilacion plastic,DUCTO DE VENTILACION DE PLASTICO
14410,318,318.0,0.9999844,memori libr empres,MEMORIAS LIBROS PARA EMPRESAS
14411,327,327.0,0.9999062,volant impres publicitari,VOLANTES IMPRESOS PUBLICITARIOS
14412,327,327.0,0.9999062,volant publicitari impres,VOLANTES PUBLICITARIOS IMPRESOS
14413,327,329.0,0.99998844,cart restaurant mostrari publicitari,CARTA RESTAURANT MOSTRARIO PUBLICITARIO
14414,330,330.0,0.9999999,cuad coorpor,CUADERNOS COORPORATIVOS
14415,330,330.0,0.99993014,carpet carton cartulin papel couch,CARPETAS DE CARTON CARTULINA O PAPEL COUCHE
14416,609,609.0,0.6258032,fabricacion ramp proteccion cabl camion camion planch acer mm,FABRICACION RAMPA PARA PROTECCION DE CABLE EN CAMIONO DE CAMIONES PLANCHAS ACERO A36 10 MM
14417,880,877.0,0.80939776,servici fabricacion tambor aglomer acer carbon,SERVICIO DE FABRICACION TAMBOR AGLOMERADOR EN ACERO AL CARBONO
14418,879,879.0,0.99848014,servici mecaniz den torn fres acer carbon,SERVICIO DE MECANIZADO DEN TORNO Y FRESA ACERO AL CARBONO
14419,876,880.0,0.926676,servici fabricacion estructur metal acer carbon,SERVICIO DE FABRICACION DE ESTRUCTURAS METALICAS EN ACERO AL CARBONO
14420,288,288.0,0.61241335,marc fotografi mader,MARCOS PARA FOTOGRAFIA DE MADERA
14421,822,822.0,0.9983469,servici mantencion reparacion equip movimient elevacion manipulacion gru similar,SERVICIO DE MANTENCION Y REPARACION DE EQUIPOS EN MOVIMIENTOS DE ELEVACION Y MANIPULACION GRUAS Y SIMILARES
14422,390,390.0,0.9999999,pintur demarcacion pintur acu,PINTURA PARA DEMARCACION PINTURA ACUOSAS
14423,390,390.0,0.99999905,pintur interior epox emolsion acuos,PINTURA INTERIOR EPOXICA EN EMOLSION ACUOSA
14424,390,390.0,0.9961408,adhes cementici past,ADHESIVOS CEMENTICIOS EN PASTA
14425,412,390.0,0.5910553,adhes cement past,ADHESIVOS CEMENTO EN PASTA
14426,412,412.0,0.99998224,impermeabiliz superficial morter hormigon cement,IMPERMEABILIZANTES SUPERFICIALES PARA MORTEROS HORMIGONES Y CEMENTOS
14427,412,412.0,1.0,adit tratamient superficial hormigon cement,ADITIVO PARA TRATAMIENTO SUPERFICIAL PARA HORMIGON Y CEMENTO
14428,412,412.0,0.9999405,impermeabiliz superficial monter hormigon cement,IMPERMEABILIZANTE SUPERFICIALES PARA MONTEROS HORMIGONES Y CEMENTOS
14429,412,412.0,0.9999999,adit morter adit plastif reductor agu hormigon,ADITIVO PARA MORTEROS ADITIVO PLASTIFICANTE REDUCTOR DE AGUA PARA HORMIGON
14430,461,461.0,0.99989605,morter especial refractari cementici epox,MORTEROS ESPECIALES REFRACTARIOS CEMENTICIOS Y EPOXICOS
14431,461,461.0,0.9508135,morter especial reflactari cementici epox,MORTEROS ESPECIALES REFLACTARIOS CEMENTICIOS Y EPOXICOS
14432,816,816.0,0.9717828,servici mantencion instal canari gas hospitalari,SERVICIOS DE MANTENCION Y INSTALACIONES DE CANARIAS GASES HOSPITALARIA
14433,473,199.0,0.5410575,aislant cubiert tabiqu cas,AISLANTE PARA CUBIERTAS Y TABIQUES DE CASAS
14434,199,199.0,0.99976677,nap proces,NAPA PROCESADA
14435,199,199.0,0.9999994,aislant,AISLANTE
14436,199,199.0,0.74519235,fibr proces,FIBRA PROCESADA
14437,293,293.0,0.78860563,fibr poliest celul,FIBRA POLIESTER DE CELULOSA
14438,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
14439,430,430.0,0.9999783,bols plastic,BOLSAS PLASTICAS
14440,324,324.0,0.9999956,tarjet presentacion,TARJETAS DE PRESENTACION
14441,327,327.0,0.9964419,impresion follet catalog volant etc caract publicitari comercial,IMPRESIONES FOLLETOS CATALOGOS VOLANTES ETC DE CARACTER PUBLICITARIO COMERCIAL
14442,324,329.0,0.9999542,tarjet presentacion papel,TARJETAS DE PRESENTACION DE PAPEL
14443,330,330.0,0.99917006,gui,GUIAS
14444,822,822.0,0.9995788,reparacion component motor empres mantencion vent maquinari,REPARACION DE COMPONENTES DE MOTORES PARA EMPRESAS DE MANTENCION Y VENTA DE MAQUINARIAS
14445,229,229.0,0.9989033,calz muj punt ganchill,CALZA PARA MUJER DE PUNTO O GANCHILLO
14446,229,229.0,0.9989033,calz muj punt ganchill,CALZA PARA MUJER DE PUNTO O GANCHILLO
14447,242,232.0,0.99905246,short muj except punt ganchill,SHORT PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14448,234,234.0,0.99999964,poler piqu mc ml hombr punt ganchill,POLERA PIQUE MC ML PARA HOMBRE DE PUNTO O GANCHILLO
14449,234,234.0,1.0,poler piqu unisex punt ganchill,POLERA PIQUE UNISEX DE PUNTO O GANCHILLO
14450,234,234.0,1.0,poler jersey unisex,POLERA JERSEY UNISEX
14451,240,240.0,0.9913366,casac hombr except punt ganchill,CASACA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14452,240,240.0,0.9586483,cortavient prend vest hombr except punt ganchill,CORTAVIENTO OTRAS PRENDAS DE VESTIR PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14453,240,240.0,0.93769634,poleron buz hombr except punt ganchill,POLERON BUZO PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14454,240,240.0,0.917693,pol hombr except punt ganchill,POLAR PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14455,240,240.0,0.9913366,casac hombr except punt ganchill,CASACA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14456,240,240.0,0.99770796,parc desmont hombr except punt ganchill,PARCA DESMONTABLE PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14457,240,240.0,0.9938053,pantalon poplin hombr except punt ganchill,PANTALON POPLIN PARA HOMBRE EXCEPTO PUNTO O GANCHILLO
14458,242,242.0,0.99942553,pantalon elastic muj except punt ganchill,PANTALON ELASTICADO PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14459,242,242.0,0.9883422,fald escoceslis except punt ganchill,FALDA ESCOCESLISA EXCEPTO DE PUNTO O GANCHILLO
14460,242,242.0,0.99942553,pantalon elastic muj except punt ganchill,PANTALON ELASTICADO PARA MUJER EXCEPTO PUNTO O GANCHILLO
14461,234,243.0,0.7230941,blusacamis muj except punt ganchill,BLUSACAMISA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14462,243,243.0,0.99259746,blus camis oxford muj except punt ganchill,BLUSA Y CAMISA OXFORD PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14463,247,247.0,0.7487526,gorr bufandacuell pol except punt ganchill,GORRO BUFANDACUELLO POLAR EXCEPTO PUNTO O GANCHILLO
14464,247,247.0,0.91047096,bufand except punt ganchill,BUFANDA EXCEPTO DE PUNTO O GANCHILLO
14465,166,166.0,0.9600198,sals calafat,SALSAS DE CALAFATE
14466,516,516.0,0.9999565,vel,VELAS
14467,897,897.0,0.992357,servici fabricacion vel maquil,SERVICIOS DE FABRICACION DE VELAS MAQUILA
14468,312,312.0,0.999966,bandej cartulin,BANDEJAS CARTULINA
14469,431,431.0,0.9994074,tap inyect,TAPAS INYECTADAS
14470,123,226.0,0.5381576,rollers x,ROLLERS 2 X 08
14471,328,311.0,0.8931173,adhes impres,ADHESIVOS IMPRESOS
14472,139,327.0,0.08909069,microperfor,MICROPERFORADO
14473,441,327.0,0.3398596,lienz sell ojetill,LIENZO SELLADO CON OJETILLOS
14474,607,327.0,1.0,pioch,PIOCHAS
14475,784,816.0,0.91617966,trabaj rampl equip,TRABAJO RAMPLA Y EQUIPOS
14476,816,816.0,0.9919294,servici mantencion servici mantencion estructur metal,SERVICIO DE MANTENCION SERVICIO DE MANTENCION DE ESTRUCTURAS METALICAS
14477,205,205.0,0.9999949,mantel trevir,MANTELES TREVIRA
14478,205,205.0,0.99853694,mantel material textil utiliz cocin,MANTELES DE MATERIAL TEXTIL UTILIZADO EN COCINAS
14479,206,206.0,0.99999917,cortin trevir,CORTINAS TREVIRA
14480,219,212.0,0.61724263,gallardet terciopel,GALLARDETES TERCIOPELO
14481,219,212.0,0.61724263,gallardet terciopel,GALLARDETES TERCIOPELO
14482,212,212.0,0.9999484,bander trevir,BANDERAS TREVIRA
14483,212,212.0,0.9999751,estandart,ESTANDARTE
14484,205,212.0,0.8915828,banderin trevir bystrech ras,BANDERINES TREVIRA BYSTRECH O RASO
14485,229,229.0,0.9999958,calz punt ganchill,CALZAS DE PUNTO O GANCHILLO
14486,241,231.0,0.99428,pijam hombr poplin punt ganchill,PIJAMAS DE HOMBRE POPLIN DE PUNTO O GANCHILLO
14487,234,234.0,1.0,poler piqu tip punt ganchill,POLERAS PIQUE TODO TIPO DE PUNTO O GANCHILLO
14488,234,234.0,1.0,poler piqu,POLERAS PIQUE
14489,235,235.0,1.0,swet punt ganchill,SWETER DE PUNTO O GANCHILLO
14490,235,235.0,1.0,chalec mang punt ganchill,CHALECO SIN MANGAS DE PUNTO O GANCHILLO
14491,235,235.0,1.0,sweat punt ganchill,SWEATER DE PUNTO O GANCHILLO
14492,238,238.0,0.98906016,cuell punt pol,CUELLOS PUNTO POLAR
14493,238,238.0,0.99990463,bufand punt ganchill,BUFANDAS DE PUNTO O GANCHILLO
14494,240,240.0,0.99685717,cazador hombr trevir,CAZADORAS DE HOMBRE TREVIRA
14495,240,240.0,0.92302763,park hombr except punt ganchill,PARKA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14496,240,240.0,0.9811856,chaquet softshell hombr punt ganchill,CHAQUETAS SOFTSHELL DE HOMBRE NO DE PUNTO O GANCHILLO
14497,240,240.0,0.8925364,cortavient hombr tel polymicrofibr punt ganchill,CORTAVIENTO PARA HOMBRE TELA POLYMICROFIBRA NO DE PUNTO O GANCHILLO
14498,240,240.0,0.9954354,short hombr except punt ganchill,SHORT PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14499,241,241.0,0.9990559,camis scout hombr except punt ganchill,CAMISA SCOUT PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14500,242,242.0,0.99999225,jump muj except punt ganchill,JUMPER PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14501,242,242.0,0.99897206,cap muj trevir,CAPA DE MUJER TREVIRA
14502,243,243.0,0.9880256,bat muj except punt ganchill,BATAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14503,243,243.0,0.9979207,bat muj poplin punt ganchill,BATAS DE MUJER POPLIN NO DE PUNTO O GANCHILLO
14504,245,245.0,0.99720985,buz brillant poliest franel,BUZOS BRILLANTE POLIESTER Y FRANELA
14505,245,245.0,0.9984516,traj ban except punt ganchill,TRAJE DE BANO EXCEPTO DE PUNTO O GANCHILLO
