,predicho,real,prob,glosadep,nombre_producto
13739,704,625.0,0.89200145,tuberi,TUBERIA
13740,941,625.0,0.38537696,soport gom,SOPORTES DE GOMA
13741,939,625.0,0.39349714,suspension secundari,SUSPENSION SECUNDARIA
13742,625,625.0,0.65048784,plac,PLACA
13743,765,765.0,0.99831676,vent excedent desech papel,VENTA EXCEDENTES DESECHOS PAPEL
13744,1206,1078.0,0.5196359,servimpresion digital,SERVIMPRESION DIGITAL
13745,644,1162.0,0.30835116,ser vtas envas fibrocarton,SER Y VTAS ENVASES FIBROCARTON
13746,1202,1202.0,0.9939866,servici digital impresion libr,SERVICIO DIGITAL DE IMPRESION DE LIBROS
13747,1205,1205.0,0.9789337,servd envas packaging,SERVDE ENVASES PACKAGING
13748,270,1205.0,0.6657951,digitsl impresion material publicitari,DIGITSL IMPRESION MATERIAL PUBLICITARIO
13749,270,1205.0,0.8464254,digital impresion material publicitari,DIGITAL IMPRESION MATERIAL PUBLICITARIO
13750,1206,1206.0,0.4921871,servimpresion digital demand,SERVIMPRESION DIGITAL A DEMANDA
13751,1206,1206.0,0.99995697,servici anill encuadernacion,SERVICIO DE ANILLADO Y ENCUADERNACION
13752,266,629.0,0.64621735,elast hil cuerd gom utiliz rop,ELASTICO HILOS Y CUERDAS DE GOMA UTILIZADOS EN ROPA
13753,166,166.0,0.99988043,pan fresc,PAN FRESCO
13754,637,636.0,0.8768036,fitting torn tuberi plastic,FITTING TORNEADO TUBERIA DE PLASTICO
13755,315,309.0,0.3898811,sandali cuer,SANDALIAS CUERO
13756,323,323.0,0.99999976,astill eucaliptus globulus mader,ASTILLAS EUCALIPTUS GLOBULUS DE MADERA
13757,439,206.0,0.7521142,alcohol,ALCOHOL
13758,424,206.0,0.50162554,alcohol etil,ALCOHOL ETILICO
13759,209,209.0,0.99726224,alcohol alcohol etil neutr orig vinic,ALCOHOL ALCOHOL ETILICO NEUTRO DE ORIGEN VINICO
13760,938,434.0,0.4862823,tartrat calci tca,TARTRATO DE CALCIO TCA
13761,164,759.0,0.05765534,piquet,PIQUETA
13762,698,698.0,0.95123905,hormigon refractari,HORMIGON NO REFRACTARIO
13763,211,211.0,0.99999976,vin embotell termin,VINO EMBOTELLADO TERMINADO
13764,212,212.0,0.86170024,vin granel termin,VINO GRANEL NO TERMINADO
13765,212,212.0,0.9176338,vin granel,VINO GRANEL
13766,1148,1148.0,0.9999567,maquil elaboracion vin,MAQUILA ELABORACION DE VINOS
13767,640,640.0,0.9391157,film plastic bobin envas multilaminar impres industri alimentici,FILM PLASTICO EN BOBINAS; ENVASES MULTILAMINARES IMPRESOS PARA LA INDUSTRIA ALIMENTICIA
13768,640,640.0,0.7239854,envas preform impres lamin polietilen polipropilen alumini,ENVASES PREFORMADOS IMPRESOS LAMINADOS POLIETILENO POLIPROPILENO Y ALUMINIO
13769,164,341.0,0.05765534,splint,SPLINT
13770,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
13771,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
13772,755,755.0,0.99856794,afrechill trig,AFRECHILLO DE TRIGO
13773,755,755.0,0.9989837,afrechill,AFRECHILLO
13774,16,16.0,0.99568343,carn cerd vaci refriger,CARNE DE CERDO AL VACIO REFRIGERADA
13775,36,36.0,1.0,fiambr extra embut,FIAMBRE EXTRA EMBUTIDOS
13776,36,36.0,0.9999999,morcill,MORCILLAS
13777,36,36.0,1.0,morcill embut,MORCILLAS EMBUTIDOS
13778,36,36.0,1.0,jamon embut,JAMONES EMBUTIDOS
13779,36,36.0,0.99999917,product pav embut,PRODUCTOS DE PAVO EMBUTIDOS
13780,36,36.0,1.0,morcill embut,MORCILLAS EMBUTIDO
13781,36,36.0,0.83752763,mortadel,MORTADELA
13782,392,395.0,0.9788769,tac calendari,TACO CALENDARIO
13783,395,395.0,0.9999993,agend,AGENDAS
13784,652,742.0,0.347103,lapic plastic cer,LAPICES PLASTICOS Y CERA
13785,911,861.0,0.40404066,separ repuest,SEPARADORES REPUESTOS Y OTROS
13786,576,576.0,0.999995,jabon liqu,JABON LIQUIDO
13787,576,576.0,0.9998049,jabon liqu lts,JABON LIQUIDO 1 LTS
13788,576,576.0,0.9926561,jabon liqu lts uso domest,JABON LIQUIDO 1 LTS USO DOMESTICO
13789,576,576.0,0.9988206,jabon barr tocador grs,JABON BARRA TOCADOR 150 GRS
13790,576,576.0,0.99905723,jabon lav liqu lt,JABON LAVAR LIQUIDO 1 LT
13791,578,578.0,0.98714685,jabon industrial polv detergent polv uso industrial kilogr,JABON INDUSTRIAL POLVO DETERGENTE EN POLVO DE USO INDUSTRIAL 25 KILOGRAMOS
13792,579,579.0,0.99999475,lavaloz liqu lt uso domest,LAVALOZAS LIQUIDO 1 LT USO DOMESTICO
13793,579,579.0,0.9997024,lavaloz liqu lts uso domest,LAVALOZAS LIQUIDO 1 LTS USO DOMESTICO
13794,579,579.0,0.9999982,detergent liqu uso domest litr,DETERGENTE LIQUIDO DE USO DOMESTICO 3 LITROS
13795,576,580.0,0.6889912,jabon industrial liqu detergent liqu uso industrial litr,JABON INDUSTRIAL LIQUIDO DETERGENTE LIQUIDO DE USO INDUSTRIAL 20 LITROS
13796,466,466.0,0.9999994,yod gaseos,YODO NO GASEOSO
13797,466,466.0,0.9995215,yod element quimic pur,YODO OTROS ELEMENTOS QUIMICOS PUROS
13798,466,466.0,0.9997545,yod pril granul,YODO PRILADO Y GRANULADO
13799,698,698.0,0.95123905,hormigon refractari,HORMIGON NO REFRACTARIO
13800,323,323.0,1.0,astill mader pin,ASTILLA DE MADERA DE PINO
13801,323,323.0,1.0,astill mader,ASTILLAS MADERA
13802,321,321.0,0.9812841,moldur,MOLDURAS
13803,636,636.0,0.9995957,tub tuberi plastic,TUBOS TUBERIA PLASTICA
13804,656,656.0,0.99782443,parrill inyect plastic,PARRILLAS INYECTADAS DE PLASTICO
13805,662,656.0,0.9835187,escalerill pultru plastic,ESCALERILLAS PULTRUIDAS DE PLASTICO
13806,656,656.0,0.9837948,aler cumbrer product mold plastic,ALEROS CUMBRERAS Y OTROS PRODUCTOS MOLDEADOS PLASTICOS
13807,662,656.0,0.9835187,escalerill pultru plastic,ESCALERILLAS PULTRUIDAS DE PLASTICO
13808,656,656.0,0.99782443,parrill inyect plastic,PARRILLAS INYECTADAS DE PLASTICO
13809,323,323.0,1.0,astill,ASTILLA
13810,768,768.0,0.99999964,aserrin,ASERRIN
13811,286,286.0,0.9999782,abrig muj except punt ganchill,ABRIGOS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13812,74,74.0,0.98897505,pureescam complet lech pur pap,PUREESCAMAS Y COMPLETO CON LECHE PURE DE PAPAS
13813,102,102.0,0.9999975,mermel frut,MERMELADA DE FRUTA
13814,218,135.0,0.8373495,saboriz lech,SABORIZANTES PARA LA LECHE
13815,137,137.0,0.9995677,crem pasteler,CREMA PASTELERA
13816,151,150.0,0.9942483,granol,GRANOLA
13817,176,176.0,0.6125012,chocolat polv,CHOCOLATE EN POLVO
13818,205,187.0,0.9696526,refresc hel,REFRESCOS TE HELADO
13819,197,197.0,0.9997017,bas apan hamburgues,BASES PARA APANAR Y HAMBURGUESA
13820,197,197.0,0.9648214,saboriz sals,SABORIZANTES EN SALSAS
13821,197,197.0,0.38749537,sals saboriiz,SALSA SABORIIZANTES
13822,205,205.0,0.99998987,manj,MANJAR
13823,205,205.0,0.9999776,postr gelatin jale,POSTRES DE GELATINA JALEA
13824,218,218.0,0.99940515,lech sabor,LECHE CON SABOR
13825,703,703.0,0.999995,post hormigon utiliz post tend electr,POSTES DE HORMIGON UTILIZADOS COMO POSTES DEL TENDIDO ELECTRICO
13826,703,703.0,0.98887503,plac hormigon,PLACA HORMIGON
13827,702,703.0,1.0,bard hormigon,BARDA HORMIGON
13828,704,703.0,0.83684933,pil hormigon,PILAR HORMIGON
13829,721,721.0,0.9999999,muebl cocin mader,MUEBLES DE COCINA DE MADERA
13830,721,721.0,0.9999999,muebl cocin mader,MUEBLES DE COCINA DE MADERA
13831,723,723.0,0.99968433,closet mader,CLOSET DE MADERA
13832,723,723.0,0.99928135,vanitori mader,VANITORIOS DE MADERA
13833,321,723.0,0.21471794,vanitari mader,VANITARIOS DE MADERA
13834,723,723.0,0.99435884,muebl ban vanitori mader,MUEBLES BANO VANITORIO DE MADERA
13835,362,362.0,0.9997458,caj carton,CAJAS DE CARTON
13836,362,362.0,0.9997458,caj carton,CAJAS CARTON
13837,212,212.0,0.5387591,vin termin,VINO NO TERMINADO
13838,507,507.0,0.99970907,nitrat amoni prill utiliz explos,NITRATO DE AMONIO PRILL UTILIZADO PARA EXPLOSIVOS
13839,507,507.0,0.9985043,nitrat amoni solucion utiliz explos,NITRATO DE AMONIO SOLUCION UTILIZADO PARA EXPLOSIVOS
13840,605,605.0,1.0,matriz explos mezcl anfos,MATRIZ PARA EXPLOSIVOS ME02 MEZCLA DE ANFOS
13841,614,614.0,0.99508876,matrzi ve emulsion granel utiliz elabor explos,MATRZI VE03 EMULSION A GRANEL UTILIZADA PARA ELABORAR EXPLOSIVOS
13842,614,614.0,0.99990606,matriz uh emulsion granel utiliz elabor explos,MATRIZ UH100 EMULSION A GRANEL UTILIZADA PARA ELABORAR EXPLOSIVOS
13843,614,614.0,0.999637,matriz nbx emulsion granel utiliz elabor explos,MATRIZ NBX07 EMULSION A GRANEL UTILIZADA PARA ELABORAR EXPLOSIVOS
13844,605,614.0,0.99999833,matriz dl g matriz explos mezcl anfos,MATRIZ DL5G MATRIZ PARA EXPLOSIVOS MEZCLA DE ANFOS
13845,605,614.0,0.62610227,matrzi ae emulsion granel utiliz elabor explos,MATRZI AE50 EMULSION A GRANEL UTILIZADA PARA ELABORAR EXPLOSIVOS
13846,614,614.0,0.99988604,matriz dl emulsion granel utiliz elabor explos,MATRIZ DL5 EMULSION A GRANEL UTILIZADA PARA ELABORAR EXPLOSIVOS
13847,726,726.0,1.0,colchon,COLCHONES
13848,143,143.0,0.7758179,hel artesanal,HELADOS ARTESANALES
13849,166,166.0,0.99988043,pan fresc,PAN FRESCO
13850,211,211.0,0.9999927,vin uvas fresc envas rie,VINO DE UVAS FRESCAS ENVASADO RIE
13851,211,211.0,0.9999311,vin uvas fresc envas lun,VINO DE UVAS FRESCAS ENVASADO LUNA
13852,211,211.0,0.9999927,vin uvas fresc envas fnt,VINO DE UVAS FRESCAS ENVASADO FNT
13853,211,211.0,0.9999927,vin uvas fresc envas dmk,VINO DE UVAS FRESCAS ENVASADO DMK
13854,211,211.0,0.9248208,vin uvas fresc envcas art,VINO DE UVAS FRESCAS ENVCASADO ART
13855,720,723.0,0.99901724,escritori muebl mader oficin,ESCRITORIO MUEBLE DE MADERA PARA LA OFICINA
13856,164,164.0,0.99250495,pastel,PASTELES
13857,177,177.0,0.99927694,figur chocolat except granel,FIGURAS DE CHOCOLATE EXCEPTO A GRANEL
13858,177,177.0,0.99997485,figur chocolat granel,FIGURAS DE CHOCOLATE NO A GRANEL
13859,177,177.0,0.99997485,figur chocolat granel,FIGURAS DE CHOCOLATE NO A GRANEL
13860,831,831.0,0.57184654,estructur metal,ESTRUCTURA METALICA
13861,831,831.0,0.99995387,estructur miner material acer insert,ESTRUCTURAS MINERAS DE MATERIAL ACERO INSERTOS
13862,831,866.0,0.99773645,soport caneri estructur metal acer,SOPORTES PARA CANERIAS Y ESTRUCTURAS METALICAS ACERO A36
13863,831,866.0,0.9693988,barand estructur acer,BARANDAS PARA ESTRUCTURAS DE ACERO
13864,199,199.0,0.9981858,arroll primaver congel,ARROLLADO PRIMAVERA CONGELADO
13865,700,700.0,0.9999746,alveol mm ancho,ALVEOLOSA 10 1200MM ANCHO
13866,700,700.0,0.99759126,alveol cm los hormigon,ALVEOLOSA 20 CM LOSA DE HORMIGON
13867,700,700.0,0.9999746,alveol mm ancho,ALVEOLOSA 15 600 MM ANCHO
13868,700,700.0,0.99999666,prelos mm ancho hormigon kg m,PRELOSA 12 600MM ANCHO DE HORMIGON 95 KG 1 M2
13869,700,700.0,0.9999746,alveol mm ancho,ALVEOLOSA 25 600MM ANCHO
13870,700,700.0,0.99759126,alveol cm los hormigon,ALVEOLOSA 20 CM LOSA DE HORMIGON
13871,700,700.0,0.9999746,alveol mm ancho,ALVEOLOSA 20 1200MM ANCHO
13872,703,703.0,0.9999937,viguet pretens prefabric hormigon,VIGUETAS PRETENSADAS PREFABRICADO DE HORMIGON
13873,184,703.0,0.81713736,viguet kg unid,VIGUETAS 17 KG LA UNIDAD
13874,184,703.0,0.81713736,viguet kg unid,VIGUETAS 17 KG LA UNIDAD
13875,778,778.0,0.99041116,planch expandol dis zinc,PLANCHAS EXPANDOL DIS 30005000 DE ZINC
13876,778,822.0,0.99041116,planch expandol dis zinc,PLANCHA EXPANDOL DIS 3000 DE ZINC
13877,1171,1149.0,0.59884834,maquil ceb ccu,MAQUILA CEBADA A CCU
13878,826,826.0,0.9750138,puert alumini,PUERTAS DE ALUMINIO
13879,827,827.0,0.9998368,cristal ventan alumini,CRISTALES VENTANAS DE ALUMINIO
13880,828,828.0,0.527281,angul marc alumini puert ventan,ANGULOS MARCOS DE ALUMINIO PARA PUERTAS YO VENTANAS
13881,164,164.0,0.9999101,magdalen mas dulc,MAGDALENAS MASA DULCE
13882,164,164.0,0.99999285,quequ,QUEQUE
13883,164,164.0,0.99999917,kuch,KUCHEN
13884,145,164.0,0.4486402,pasteleri refriger,PASTELERIA REFRIGERADA
13885,164,164.0,0.99999905,panquequ,PANQUEQUE
13886,164,164.0,0.99999285,quequ,QUEQUE
13887,164,164.0,0.9998969,disc hojarasc,DISCO HOJARASCA
13888,164,164.0,0.97754955,tort,TORTA
13889,164,164.0,0.99999905,panquequ,PANQUEQUE
13890,168,164.0,0.6142476,pasteleri sec pastel necesit refrigeracion quequ,PASTELERIA SECA PASTELES QUE NO NECESITAN REFRIGERACION COMO QUEQUES
13891,164,164.0,0.99999917,kuch,KUCHEN
13892,375,375.0,0.88389015,esquiner carton,ESQUINEROS DE CARTON
13893,629,629.0,0.9971048,junt dilatacion cauch endurec,JUNTAS DE DILATACION DE CAUCHO SIN ENDURECER
13894,633,633.0,0.97760344,pol cauch endurec,POLEAS DE CAUCHO SIN ENDURECER
13895,633,633.0,0.9928597,respuest mineri cauch endurec,RESPUESTOS MINERIA DE CAUCHO SIN ENDURECER
13896,633,633.0,0.99756783,defens muell cauch endurec,DEFENSAS DE MUELLE CAUCHO SIN ENDURECER
13897,633,633.0,0.9377385,product cauch gom revest cauch endurec,OTROS PRODUCTOS DE CAUCHO GOMAS PARA REVESTIMIENTO DE CAUCHO SIN ENDURECER
13898,633,633.0,0.99756783,defens muell cauch endurec,DEFENSAS DE MUELLE DE CAUCHO SIN ENDURECER
13899,633,633.0,0.9925052,plac apoy aislador cauch endurec,PLACAS DE APOYO AISLADORES DE CAUCHO SIN ENDURECER
13900,625,633.0,0.41175842,cauch gom revest cauch cin endurec,OTROS DE CAUCHOS GOMAS PARA REVESTIMIENTO DE CAUCHO CIN ENDURECER
13901,687,687.0,0.9992416,ladrill refractari,LADRILLO REFRACTARIO
13902,689,689.0,0.9897681,concret refractari aislant,CONCRETO REFRACTARIOS AISLANTE
13903,270,701.0,0.32240292,product vari,PRODUCTOS VARIOS
13904,270,270.0,0.87766516,plott pendon,OTROS PLOTTER PENDONES
13905,395,347.0,0.94405127,papel continu formulari,PAPEL CONTINUO FORMULARIO
13906,395,347.0,0.88214713,papel continu formulari revest,PAPEL CONTINUO FORMULARIO SIN REVESTIR
13907,391,391.0,0.99920017,afich volant diptic publicitari,AFICHES VOLANTES DIPTICOS PUBLICITARIOS
13908,391,391.0,0.9997762,plott afich publicitari,OTROS PLOTTER AFICHES PUBLICITARIOS
13909,391,391.0,0.99920017,afich volant diptic publicitari,AFICHES VOLANTES DIPTICOS PUBLICITARIOS
13910,391,391.0,0.99920017,afich volant diptic publicitari,AFICHES VOLANTES DIPTICOS PUBLICITARIOS
13911,395,395.0,0.97027683,carpet,CARPETAS
13912,168,168.0,1.0,prepizz arroz precoc,PREPIZZA DE ARROZ PRECOCIDA
13913,180,180.0,0.9955947,past fide arroz coc,PASTAS FIDEOS DE ARROZ SIN COCER
13914,193,193.0,0.9983333,product pnac sop polv,PRODUCTOS PNAC SOPA EN POLVO
13915,205,205.0,0.99999774,postr polv,POSTRES EN POLVO
13916,892,1030.0,0.4980791,proyect sistem smap division rt codelc chil instrument monitore termic horn cam combustion sec industri miner,PROYECTO SISTEMA SMAP DIVISION RT CODELCO CHILE INSTRUMENTOS DE MONITOREO TERMICO EN HORNOS Y CAMARAS DE COMBUSTION DE SECADO EN INDUSTRIA MINERA
13917,1030,1030.0,0.99366575,proyect codelc sistem smapinstrument aparat maquinari medicion verificacion regulacion control,PROYECTO CODELCO SISTEMA SMAPINSTRUMENTOS APARATOS MAQUINARIA DE MEDICION VERIFICACION REGULACION O CONTROL
13918,1030,1030.0,0.99196327,suministr repuest sistem temper instrument aparat maquinari medicion verificacion regulacion control,SUMINISTRO DE REPUESTOS PARA LOS SISTEMAS TEMPERA INSTRUMENTOS APARATOS MAQUINARIA DE MEDICION VERIFICACION REGULACION O CONTROL
13919,1030,1030.0,0.9997652,instrument deteccion inchanc sensor,INSTRUMENTO PARA DETECCION INCHANCABLES SENSOR
13920,850,850.0,0.99999845,romb tip mall metal,ROMBOS TIPO DE MALLA METALICA
13921,19,19.0,0.99985564,pav carn fresc refriger,PAVO CARNE FRESCA O REFRIGERADA
13922,644,644.0,0.7527002,dispens plastic,DISPENSADORES PLASTICOS
13923,375,375.0,0.54114383,piez separacion carton,PIEZAS DE SEPARACION DE CARTON
13924,56,56.0,0.99997485,col langostin congel,COLAS DE LANGOSTINOS CONGELADO
13925,56,56.0,0.99997485,col langostin congel,COLAS DE LANGOSTINOS CONGELADOS
13926,61,61.0,0.98858637,harin pesc consum animal,HARINA DE PESCADO PARA CONSUMO ANIMAL
13927,116,116.0,0.90870005,aceit pesc crud,ACEITE DE PESCADO CRUDO
13928,539,539.0,0.9999478,pintur bas agu,PINTURA BASE AGUA
13929,540,540.0,0.996443,pintur bas solvent pintur acu,PINTURA BASE SOLVENTE PINTURAS NO ACUOSAS
13930,540,540.0,0.89687806,pintur bas solvent,PINTURA BASE SOLVENTE
13931,1107,1107.0,0.9588943,servici mantencion maquin industrial servici mantencion reparacion maquinari uso industrial general part piez,SERVICIO DE MANTENCION DE MAQUINAS INDUSTRIAL SERVICIOS DE MANTENCION Y REPARACION DE MAQUINARIAS DE USO INDUSTRIAL EN GENERAL Y SUS PARTES Y PIEZAS
13932,1110,1107.0,0.35954297,servici mantenciön ase industrial maquinari uso general paert piez divers client distint rubr manufacturer,SERVICIOS DE MANTENCIÖN Y ASEO INDUSTRIAL A MAQUINARIAS DE USO GENERAL SUS PAERTES Y PIEZAS DIVERSOS CLIENTES DISTINTOS RUBROS MANUFACTUREROS
13933,164,164.0,0.99962425,porcion bizcoch,PORCION BIZCOCHO
13934,164,164.0,0.99328303,planch bizcoch,PLANCHA BIZCOCHO
13935,164,164.0,0.95480835,mas dulc,MASA DULCE
13936,164,164.0,0.99962425,porcion bizcoch,PORCION BIZCOCHO
13937,164,164.0,0.9994168,hojarasc tort hoj manj,HOJARASCA TORTA DE HOJA CON MANJAR
13938,164,164.0,0.99999917,kuch,KUCHEN
13939,164,164.0,0.99857247,bizcoch,BIZCOCHOS
13940,166,166.0,0.99988043,pan fresc,PAN FRESCO
13941,164,164.0,0.9999645,pie limon,PIE DE LIMON
13942,164,164.0,0.9999573,braz rein,BRAZOS DE REINA
13943,186,164.0,0.5768157,planch hoj,PLANCHA DE HOJA
13944,1111,1111.0,0.56228775,reparacion equip maquinari,REPARACION DE EQUIPOS Y MAQUINARIAS
13945,1111,1111.0,0.99996865,servici mantencion reparacion maquinari mineri,SERVICIOS DE MANTENCION Y REPARACION DE MAQUINARIA PARA LA MINERIA
13946,36,36.0,1.0,friambr copp embut,FRIAMBRE DE COPPA EMBUTIDO
13947,36,36.0,1.0,fiambr copp embut,FIAMBRE DE COPPA EMBUTIDOS
13948,36,36.0,0.9999949,jamon artesanal embut,JAMON ARTESANAL EMBUTIDO
13949,36,36.0,1.0,arroll huas corrient embut,ARROLLADO HUASO CORRIENTE EMBUTIDO
13950,36,36.0,1.0,embut arroll huas sup,EMBUTIDOS ARROLLADO HUASO SUPER
13951,36,36.0,1.0,friambr copp especial embut,FRIAMBRE DE COPPA ESPECIAL EMBUTIDO
13952,36,36.0,1.0,longaniz corrient embut,LONGANIZA CORRIENTE EMBUTIDO
13953,36,36.0,1.0,pinin embut,PININA EMBUTIDO
13954,36,36.0,1.0,embut friambr poll,EMBUTIDOS FRIAMBRE DE POLLO
13955,36,36.0,1.0,arroll huas corrient embut,ARROLLADO HUASO CORRIENTE EMBUTIDO
13956,36,36.0,1.0,arroll huas corrient embut,ARROLLADO HUASO CORRIENTE EMBUTIDO
13957,36,36.0,1.0,arroll huas sup embut,ARROLLADO HUASO SUPER EMBUTIDO
13958,36,36.0,0.9999851,mortadel jamon embut,MORTADELA Y JAMONADA EMBUTIDO
13959,36,36.0,1.0,embut arroll huas especial,EMBUTIDOS ARROLLADO HUASO ESPECIAL
13960,36,36.0,0.9999851,embut mortadel jamon,EMBUTIDOS MORTADELA Y JAMONADA
13961,36,36.0,0.99936455,cervez ahum embut,CERVEZA AHUMADA EMBUTIDO
13962,36,36.0,0.9999851,mortadel jamon embut,MORTADELA Y JAMONADA EMBUTIDO
13963,606,606.0,0.99511343,deton electron,DETONADOR ELECTRONICO
13964,163,163.0,1.0,gallet dulc,GALLETAS DULCES
13965,164,164.0,0.99250495,pastel,PASTELES
13966,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
13967,164,164.0,0.97754955,tort,TORTAS
13968,164,164.0,0.99999917,kuch,KUCHEN
13969,164,164.0,0.99999917,kuch,KUCHEN
13970,168,168.0,0.9999448,pizz coc,PIZZAS COCIDAS
13971,168,168.0,0.99975723,empan horn,EMPANADAS HORNEADAS
13972,717,717.0,0.9124342,graderi retractil metal plastic mader,GRADERIAS RETRACTILES DE METAL CON PLASTICO Y MADERA
13973,43,43.0,0.9999999,jurel congel pesc enter,JUREL CONGELADO PESCADO ENTERO
13974,1137,1137.0,1.0,jibi congel maquil,JIBIA CONGELADO MAQUILA
13975,553,553.0,0.99961805,esomeprazol mg x caps medicament sistem digest,ESOMEPRAZOL 40 MG X 30 CAPS MEDICAMENTO PARA EL SISTEMA DIGESTIVO
13976,553,553.0,0.9985697,esomeprazol mg x caps,ESOMEPRAZOL 40 MG X 30 CAPS
13977,553,553.0,0.9998246,bevitex ml got,BEVITEX 20 ML GOTAS
13978,556,556.0,0.9994241,mucivil m solucion,MUCIVIL 15M SOLUCION 1%
13979,556,556.0,0.9999366,mucivil gr crem,MUCIVIL 20 GR CREMA 1%
13980,556,556.0,0.99999607,cariamyl gr crem,CARIAMYL 20 GR CREMA
13981,560,560.0,1.0,merpal gr gel medicament sistem musculoesquelet,MERPAL 60GR GEL 1% MEDICAMENTO PARA EL SISTEMA MUSCULOESQUELETICO
13982,560,560.0,1.0,promerpal x caps,PROMERPAL X 10 CAPS
13983,560,560.0,1.0,merpal ml got,MERPAL 20 ML GOTAS
13984,557,561.0,0.7273453,fasarax cmp,FASARAX 20 CMP
13985,562,562.0,0.99999964,rigotax x caps mg antialerg,RIGOTAX X 30 CAPS 10 MG ANTIALERGICO
13986,562,562.0,0.999997,rigotax ml got,RIGOTAX 15 ML GOTAS
13987,562,562.0,0.9999995,rigotax d caps antialerg,RIGOTAX D 10 CAPS ANTIALERGICO
13988,562,562.0,1.0,neoalledryl comp medicament sistem respiratori,NEOALLEDRYL 30 COMP MEDICAMENTO PARA EL SISTEMA RESPIRATORIO
13989,553,562.0,0.9939791,levorigotax comp fnac,LEVORIGOTAX 30 COMP FNAC
13990,562,562.0,1.0,alledryld caps medicament sistem respiratori,ALLEDRYLD 20 CAPS MEDICAMENTO PARA EL SISTEMA RESPIRATORIO
13991,562,562.0,1.0,fasarax ml jarab medicament sistem respiratori,FASARAX 120 ML JARABE MEDICAMENTO PARA EL SISTEMA RESPIRATORIO
13992,562,562.0,0.7088822,levorigotax ml got,LEVORIGOTAX 20 ML GOTAS
13993,562,562.0,1.0,rigotax d caps medicament sistem respiratori,RIGOTAX D 10 CAPS MEDICAMENTO PARA EL SISTEMA RESPIRATORIO
13994,565,565.0,1.0,infor capsul multivitamin,INFOR 30 CAPSULAS MULTIVITAMINICO
13995,166,166.0,0.9998815,pan franc fresc,PAN FRANCES FRESCO
13996,166,166.0,0.99914336,pan variedad fresc,PAN VARIEDADES FRESCOS
13997,140,140.0,1.0,ques crem lech vac,QUESO CREMA DE LECHE DE VACA
13998,716,716.0,0.99989676,pis cajer metal,PISO CAJERO DE METAL
13999,717,717.0,0.9999995,butac armazon mader,BUTACAS CON ARMAZON DE MADERA
14000,717,717.0,0.9999844,sof conset armazon mader,SOFA CONSETA CON ARMAZON DE MADERA
14001,717,717.0,0.999907,sill vari mader,SILLA VARIAS DE MADERA
14002,720,720.0,0.9904702,lock mader,LOCKER DE MADERA
14003,720,720.0,0.9975272,estant archiv oficin mader,ESTANTES ARCHIVOS PARA OFICINA DE MADERA
14004,720,720.0,0.99942905,bibliotec mader oficin,BIBLIOTECA DE MADERA PARA OFICINA
14005,720,720.0,0.9961779,escritori mader oficin,ESCRITORIO DE MADERA PARA OFICINA
14006,720,720.0,0.99473405,muebl mader oficin,MUEBLES DE MADERA PARA OFICINA
14007,720,720.0,0.99976665,gabinet mader oficin,GABINETE DE MADERA PARA OFICINA
14008,720,720.0,0.833297,repiser mader oficin,REPISERO DE MADERA PARA OFICINA
